Merge report other workspaces 20260312_132742
Backup dir: C:\Users\wang\.openclaw\skills\_merge_backups\\other_workspaces_20260312_132742
Sources scanned: 3
Skills scanned: 30
Files copied: 744
Text merged: 0
Backed up: 1
Code/binary preserved: 0
Skipped identical: 47
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\5d\90dc3b5eda317968c763a01264c1467e34cefe from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\5d\90dc3b5eda317968c763a01264c1467e34cefe
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\5d\b45c2c0e5c9d98d4353599ef5fc0606db96233 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\5d\b45c2c0e5c9d98d4353599ef5fc0606db96233
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\5e\4c3fc68fc9ef7212d7a3b8d12ee52e46887da3 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\5e\4c3fc68fc9ef7212d7a3b8d12ee52e46887da3
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\5f\079d1674b68ce0866a5ad6e342bc48b8dbec48 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\5f\079d1674b68ce0866a5ad6e342bc48b8dbec48
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\5f\a8685b650406587818b73715cf292775059d4e from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\5f\a8685b650406587818b73715cf292775059d4e
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\5f\c0ee585973c87e91938eb57c666cc7ce8e1361 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\5f\c0ee585973c87e91938eb57c666cc7ce8e1361
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\5f\ce37142e0879e31b116ae335904ec7c772ca19 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\5f\ce37142e0879e31b116ae335904ec7c772ca19
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\5f\d4a5b8cac3a765339f39e81f906b5a16a82e5e from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\5f\d4a5b8cac3a765339f39e81f906b5a16a82e5e
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\60\c38c0c63013d7b7400c0761461f864887609e2 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\60\c38c0c63013d7b7400c0761461f864887609e2
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\61\d06adea63ce697374fccb9729da0749e30eb9a from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\61\d06adea63ce697374fccb9729da0749e30eb9a
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\61\e8cf76d9a4a8f8e6cad3d7458170cecb719242 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\61\e8cf76d9a4a8f8e6cad3d7458170cecb719242
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\62\22a8790a6af6c7f61a3955fa1b84a57f1c5d6a from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\62\22a8790a6af6c7f61a3955fa1b84a57f1c5d6a
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\62\4178a60f9b4007b4394dde642678d60c984e42 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\62\4178a60f9b4007b4394dde642678d60c984e42
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\64\4d7e050e8a8ef4a6474d653d33f2d140176c71 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\64\4d7e050e8a8ef4a6474d653d33f2d140176c71
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\65\971e225f02a6b279783141230776222e85916a from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\65\971e225f02a6b279783141230776222e85916a
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\65\d85166f674023351f8d3183dcef649c5a50f32 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\65\d85166f674023351f8d3183dcef649c5a50f32
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\65\f6405b9779718239afc92fa2de199aff80a6b1 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\65\f6405b9779718239afc92fa2de199aff80a6b1
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\66\7403042ccc0c698831dcc98ce63e2b3e0261da from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\66\7403042ccc0c698831dcc98ce63e2b3e0261da
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\66\979f302b40dfb4be138c7eae16caf1d7b28b4e from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\66\979f302b40dfb4be138c7eae16caf1d7b28b4e
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\67\af5626dc470caca274cc94c155e900b67540bd from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\67\af5626dc470caca274cc94c155e900b67540bd
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\68\af256dda48ad6cf0d012fc103a0546d883e59c from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\68\af256dda48ad6cf0d012fc103a0546d883e59c
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\69\a070a7ce2e2c623b558c3adf62d03282089952 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\69\a070a7ce2e2c623b558c3adf62d03282089952
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\6a\b5a20017e2bdee31412ef1a5a0cc768740a4e6 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\6a\b5a20017e2bdee31412ef1a5a0cc768740a4e6
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\6a\bcbb67db3af91cc81e8164145e00ab33599a40 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\6a\bcbb67db3af91cc81e8164145e00ab33599a40
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\6c\014a2bd21c1b7232d240e862a21b015e19edbe from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\6c\014a2bd21c1b7232d240e862a21b015e19edbe
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\6c\d4acc2b6b78617b10158a832c6588014d55985 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\6c\d4acc2b6b78617b10158a832c6588014d55985
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\6d\4505c95dc60df4679fa821361203fd640b3915 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\6d\4505c95dc60df4679fa821361203fd640b3915
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\6d\f4efca171f80b6e2538f7b9c45a10a1d8e4339 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\6d\f4efca171f80b6e2538f7b9c45a10a1d8e4339
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\6e\e7e52bb2d37e98d9515d0eb6a70690e23235f9 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\6e\e7e52bb2d37e98d9515d0eb6a70690e23235f9
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\6f\065bde91c32990a55e75197c2b49b63e7da049 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\6f\065bde91c32990a55e75197c2b49b63e7da049
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\6f\373dd1f40e30d8d7730ffd35b3615467be60c3 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\6f\373dd1f40e30d8d7730ffd35b3615467be60c3
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\70\731f1ce08e88663c19f2aa8c9f529afd5e4b47 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\70\731f1ce08e88663c19f2aa8c9f529afd5e4b47
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\70\850a4c52219196e334275f89a19483f0b08c55 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\70\850a4c52219196e334275f89a19483f0b08c55
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\70\9525601a6ea2da8199f3c9a76e13b86ced34bf from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\70\9525601a6ea2da8199f3c9a76e13b86ced34bf
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\71\c2823f81fc8cf5e7d5d12578840d5d218714a9 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\71\c2823f81fc8cf5e7d5d12578840d5d218714a9
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\72\7ce760a55569f513e300514e14be74d40d9701 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\72\7ce760a55569f513e300514e14be74d40d9701
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\73\b4ca6baa1c2e2f11859b787c1ccffdf8563f10 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\73\b4ca6baa1c2e2f11859b787c1ccffdf8563f10
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\73\d6025264db46bc76a0c095c251e96b245cf665 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\73\d6025264db46bc76a0c095c251e96b245cf665
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\74\cfc24eb1f3d917941785e311daa0bf714665a6 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\74\cfc24eb1f3d917941785e311daa0bf714665a6
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\76\92cde3ee33b77436afe0e22d73cd7a3af6ef62 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\76\92cde3ee33b77436afe0e22d73cd7a3af6ef62
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\77\94efa33a4e99384c1f77e84f20556286640e3f from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\77\94efa33a4e99384c1f77e84f20556286640e3f
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\78\23555179baf52fe370f651fc34968be02cf9ab from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\78\23555179baf52fe370f651fc34968be02cf9ab
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\78\418c7de235c2a2151b0cc85525364f2365803d from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\78\418c7de235c2a2151b0cc85525364f2365803d
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\78\74b53c9e3660281252507232dbaee95ee48b33 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\78\74b53c9e3660281252507232dbaee95ee48b33
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\79\8b679e3ea2a0a7682e81005dd11930a3fecc67 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\79\8b679e3ea2a0a7682e81005dd11930a3fecc67
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\79\cf1ddefdd2446ebfc2e4de25737959c7060036 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\79\cf1ddefdd2446ebfc2e4de25737959c7060036
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\79\d469af2acb517ed5b4b33ca2081f7e89d6abda from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\79\d469af2acb517ed5b4b33ca2081f7e89d6abda
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\7a\0a904ba3f98891e283d6344720f4f7fe97955d from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\7a\0a904ba3f98891e283d6344720f4f7fe97955d
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\7c\09955eb8e0e34b40718c6522124888335f4904 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\7c\09955eb8e0e34b40718c6522124888335f4904
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\7c\e31aa732da26398e88973c00669cf46b5c7edc from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\7c\e31aa732da26398e88973c00669cf46b5c7edc
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\7c\fb5769252ac5d2ad39e0bab0c27102a7bcf96f from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\7c\fb5769252ac5d2ad39e0bab0c27102a7bcf96f
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\7d\90eb59dccd45afef5467453ffd4bfa5c6d05c1 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\7d\90eb59dccd45afef5467453ffd4bfa5c6d05c1
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\7e\268d5dca70f5f1db83b7eaace5e7dec9f4f0ed from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\7e\268d5dca70f5f1db83b7eaace5e7dec9f4f0ed
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\7e\595615a9e90a2300cb2702b45e5db29d435a2d from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\7e\595615a9e90a2300cb2702b45e5db29d435a2d
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\7e\9f52991a3e445de636ec27c76eede19269cba2 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\7e\9f52991a3e445de636ec27c76eede19269cba2
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\7e\bddde438ac11b59fe81378d2d652b0abeb4e87 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\7e\bddde438ac11b59fe81378d2d652b0abeb4e87
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\7f\c11944806215975f6f5140913160180c8aa974 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\7f\c11944806215975f6f5140913160180c8aa974
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\80\24228c2bf6518acde362d45169398b7bee60cb from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\80\24228c2bf6518acde362d45169398b7bee60cb
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\81\0062d5997deabb95cea6f396852b284777a607 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\81\0062d5997deabb95cea6f396852b284777a607
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\81\b588f5ca154918b28ce3cb2601f09bc559464f from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\81\b588f5ca154918b28ce3cb2601f09bc559464f
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\82\b2aa259166c74eb7366b6dc97553925aa400e2 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\82\b2aa259166c74eb7366b6dc97553925aa400e2
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\83\87c16299d52a9a426aedbc921a2bf27fca5611 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\83\87c16299d52a9a426aedbc921a2bf27fca5611
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\84\9f7f735f9faba96973ac82c236db9c8944af44 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\84\9f7f735f9faba96973ac82c236db9c8944af44
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\85\459a7bb098b141cf89625364e6c43b249558fe from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\85\459a7bb098b141cf89625364e6c43b249558fe
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\85\5a82a05dc18ef335b28abe25356169a638d463 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\85\5a82a05dc18ef335b28abe25356169a638d463
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\85\d1ac3f8ff15ae56ff539168bd6dc44d027d3a7 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\85\d1ac3f8ff15ae56ff539168bd6dc44d027d3a7
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\86\33fe9e3f2d783566c131da0774e2203f1abcbf from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\86\33fe9e3f2d783566c131da0774e2203f1abcbf
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\86\3e30ff0e0e36a71d9ecc69ed6b5fba587fd8b7 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\86\3e30ff0e0e36a71d9ecc69ed6b5fba587fd8b7
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\87\2348dfd43a9ced32eb9a10466a89d18a77589c from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\87\2348dfd43a9ced32eb9a10466a89d18a77589c
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\87\53ab401bd25912d6c49a81c5e95cae75616459 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\87\53ab401bd25912d6c49a81c5e95cae75616459
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\87\63f672d90c4bf37205cd883f34bf5a674d2bfa from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\87\63f672d90c4bf37205cd883f34bf5a674d2bfa
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\87\93f4ac0788600d66b40d4059b63cf4938febdb from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\87\93f4ac0788600d66b40d4059b63cf4938febdb
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\87\b7c75852b393e480eea9092f1c80f9f9353b7b from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\87\b7c75852b393e480eea9092f1c80f9f9353b7b
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\88\173d91231e08b16a1a65278d7a6b8a7485b339 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\88\173d91231e08b16a1a65278d7a6b8a7485b339
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\89\568841a9bd77a3b78b7827f8ecf7af26281060 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\89\568841a9bd77a3b78b7827f8ecf7af26281060
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\89\c45bae52fe315927910a333d1df206307fef27 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\89\c45bae52fe315927910a333d1df206307fef27
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\89\e439cadccdd3c828bd9adbbd192fe280ee2e04 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\89\e439cadccdd3c828bd9adbbd192fe280ee2e04
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\8a\3ae4f6a7be51f14d0d6bb6de21140fdd5048bc from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\8a\3ae4f6a7be51f14d0d6bb6de21140fdd5048bc
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\8a\5645172d8e24ac12099dbc7b9f85d44ce7ee82 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\8a\5645172d8e24ac12099dbc7b9f85d44ce7ee82
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\8a\6cd8a6b9ef49cee2180986b2101b37d8990e0d from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\8a\6cd8a6b9ef49cee2180986b2101b37d8990e0d
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\8a\b521712bcab65fb01d239f6bbcb82144e87516 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\8a\b521712bcab65fb01d239f6bbcb82144e87516
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\8b\a62be04f9310d2608d716c7428ecd2d640403c from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\8b\a62be04f9310d2608d716c7428ecd2d640403c
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\8b\f82a0e85930bb9eafc71fa320e903489672337 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\8b\f82a0e85930bb9eafc71fa320e903489672337
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\8c\f87b706f5ce9cb57d7746351b926e484eb7c34 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\8c\f87b706f5ce9cb57d7746351b926e484eb7c34
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\8d\60882c4561f26600fd40b839597a91d4026792 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\8d\60882c4561f26600fd40b839597a91d4026792
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\8d\623a06e9f51b24cab7d48244e8e71fded9c1a9 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\8d\623a06e9f51b24cab7d48244e8e71fded9c1a9
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\8d\8e59b3b9611fdff39809e1e8d42ab8d7f37e4b from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\8d\8e59b3b9611fdff39809e1e8d42ab8d7f37e4b
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\8d\dec17d8524fa445b1dbb79c473d82c946cd19f from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\8d\dec17d8524fa445b1dbb79c473d82c946cd19f
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\8d\f4a51e9f030ec57154d7c46d089b9b61eb0735 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\8d\f4a51e9f030ec57154d7c46d089b9b61eb0735
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\8e\91c64c16fb26d6fdc016415b0f4b1701d14988 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\8e\91c64c16fb26d6fdc016415b0f4b1701d14988
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\8f\0c7b151d7b3e27e2bd0f21192edd9c61927a65 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\8f\0c7b151d7b3e27e2bd0f21192edd9c61927a65
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\8f\9ea885172cb723c5d65723ea48577e39c7030c from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\8f\9ea885172cb723c5d65723ea48577e39c7030c
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\90\33cf4f1d1c18268771106615ba5ecec8af48a1 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\90\33cf4f1d1c18268771106615ba5ecec8af48a1
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\90\812386ba75cbd9069fbb08a1abab0a0adf288e from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\90\812386ba75cbd9069fbb08a1abab0a0adf288e
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\92\0a7fac7647a5c128696948d0fa42ee8c663fd0 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\92\0a7fac7647a5c128696948d0fa42ee8c663fd0
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\92\3ea86b09c7a7755247d343e56a56b75966bfaf from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\92\3ea86b09c7a7755247d343e56a56b75966bfaf
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\93\3d2d5f826ad1f1b272bace97fc0db046258bdf from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\93\3d2d5f826ad1f1b272bace97fc0db046258bdf
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\93\aaa490a1cc5e574412c304f8d1d4cf1004bc66 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\93\aaa490a1cc5e574412c304f8d1d4cf1004bc66
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\93\bdde3f3a9bf83391c7a688b4cd8cd0fdae1c3e from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\93\bdde3f3a9bf83391c7a688b4cd8cd0fdae1c3e
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\94\0e2c8dc5eabcb346045bbaae42184792ee85f2 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\94\0e2c8dc5eabcb346045bbaae42184792ee85f2
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\94\28c5ca8c54ded50470b6827aae42d5fe29429d from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\94\28c5ca8c54ded50470b6827aae42d5fe29429d
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\94\efd424d0ff206efcf31026f94d4ce27910d467 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\94\efd424d0ff206efcf31026f94d4ce27910d467
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\94\f2ffac47fc2e097def9922410929ece1fc1cec from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\94\f2ffac47fc2e097def9922410929ece1fc1cec
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\95\1dc6ebcce02a9979a369af3728f981a208ac37 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\95\1dc6ebcce02a9979a369af3728f981a208ac37
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\95\e926b4f3fbd589389c97bf257fd54db70aa494 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\95\e926b4f3fbd589389c97bf257fd54db70aa494
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\96\90bd37e606640796aa7c44b9344b13c341afd4 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\96\90bd37e606640796aa7c44b9344b13c341afd4
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\97\351631e05429bcab0e66afdb6e4a3d4d9891e0 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\97\351631e05429bcab0e66afdb6e4a3d4d9891e0
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\97\4be111d846e2afbb10e955551a45d1750a4c34 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\97\4be111d846e2afbb10e955551a45d1750a4c34
